
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t399: 16 cores
  
  Step 1: Loading sorted fastq data to Samples

  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [#######             ]  37% 0:00:18 | loading reads        
  [#######             ]  37% 0:00:18 | loading reads        
  [#######             ]  37% 0:00:18 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:19 | loading reads        
  [#######             ]  37% 0:00:20 | loading reads        
  [#######             ]  37% 0:00:20 | loading reads        
  [#######             ]  37% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:20 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  40% 0:00:21 | loading reads        
  [########            ]  42% 0:00:21 | loading reads        
  [########            ]  42% 0:00:21 | loading reads        
  [########            ]  42% 0:00:21 | loading reads        
  [#########           ]  45% 0:00:22 | loading reads        
  [#########           ]  45% 0:00:22 | loading reads        
  [#########           ]  45% 0:00:22 | loading reads        
  [#########           ]  45% 0:00:22 | loading reads        
  [#########           ]  47% 0:00:22 | loading reads        
  [#########           ]  47% 0:00:22 | loading reads        
  [#########           ]  47% 0:00:22 | loading reads        
  [#########           ]  47% 0:00:22 | loading reads        
  [##########          ]  50% 0:00:22 | loading reads        
  [##########          ]  50% 0:00:22 | loading reads        
  [##########          ]  50% 0:00:23 | loading reads        
  [##########          ]  50% 0:00:23 | loading reads        
  [##########          ]  50% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:23 | loading reads        
  [##########          ]  52% 0:00:24 | loading reads        
  [##########          ]  52% 0:00:24 | loading reads        
  [###########         ]  55% 0:00:24 | loading reads        
  [###########         ]  55% 0:00:24 | loading reads        
  [###########         ]  55% 0:00:24 | loading reads        
  [###########         ]  55% 0:00:24 | loading reads        
  [###########         ]  55% 0:00:24 | loading reads        
  [###########         ]  55% 0:00:24 | loading reads        
  [###########         ]  57% 0:00:24 | loading reads        
  [###########         ]  57% 0:00:24 | loading reads        
  [###########         ]  57% 0:00:25 | loading reads        
  [###########         ]  57% 0:00:25 | loading reads        
  [###########         ]  57% 0:00:25 | loading reads        
  [############        ]  60% 0:00:25 | loading reads        
  [############        ]  60% 0:00:25 | loading reads        
  [############        ]  60% 0:00:25 | loading reads        
  [############        ]  60% 0:00:25 | loading reads        
  [############        ]  60% 0:00:25 | loading reads        
  [############        ]  60% 0:00:25 | loading reads        
  [#############       ]  65% 0:00:25 | loading reads        
  [#############       ]  65% 0:00:26 | loading reads        
  [#############       ]  65% 0:00:26 | loading reads        
  [#############       ]  65% 0:00:26 | loading reads        
  [#############       ]  65% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:26 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [#############       ]  67% 0:00:27 | loading reads        
  [##############      ]  70% 0:00:27 | loading reads        
  [##############      ]  70% 0:00:27 | loading reads        
  [##############      ]  70% 0:00:27 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  70% 0:00:28 | loading reads        
  [##############      ]  72% 0:00:28 | loading reads        
  [##############      ]  72% 0:00:28 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [##############      ]  72% 0:00:29 | loading reads        
  [###############     ]  75% 0:00:29 | loading reads        
  [###############     ]  75% 0:00:29 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:30 | loading reads        
  [###############     ]  75% 0:00:31 | loading reads        
  [###############     ]  77% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  80% 0:00:31 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:32 | loading reads        
  [################    ]  82% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:33 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  85% 0:00:34 | loading reads        
  [#################   ]  87% 0:00:34 | loading reads        
  [#################   ]  87% 0:00:34 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:35 | loading reads        
  [#################   ]  87% 0:00:36 | loading reads        
  [#################   ]  87% 0:00:36 | loading reads        
  [#################   ]  87% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  90% 0:00:36 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:37 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:38 | loading reads        
  [##################  ]  92% 0:00:39 | loading reads        
  [################### ]  95% 0:00:39 | loading reads        
  [################### ]  95% 0:00:39 | loading reads        
  [################### ]  95% 0:00:39 | loading reads        
  [################### ]  95% 0:00:39 | loading reads        
  [################### ]  95% 0:00:39 | loading reads        
  [################### ]  97% 0:00:39 | loading reads        
  [################### ]  97% 0:00:39 | loading reads        
  [################### ]  97% 0:00:39 | loading reads        
  [################### ]  97% 0:00:39 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:40 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:41 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:42 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:43 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:44 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:45 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:46 | loading reads        
  [################### ]  97% 0:00:47 | loading reads        
  [################### ]  97% 0:00:47 | loading reads        
  [################### ]  97% 0:00:47 | loading reads        
  [################### ]  97% 0:00:47 | loading reads        
  [################### ]  97% 0:00:47 | loading reads        
  [################### ]  97% 0:00:47 | loading reads        
  [####################] 100% 0:00:47 | loading reads          
  40 fastq files loaded to 40 Samples.
  Parallel connection closed.
