
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  
  Step 1: Loading sorted fastq data to Samples

  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [                    ]   0% 0:00:00 | loading reads        
  [###########         ]  57% 0:00:18 | loading reads        
  [############        ]  60% 0:00:18 | loading reads        
  [############        ]  60% 0:00:18 | loading reads        
  [############        ]  60% 0:00:18 | loading reads        
  [############        ]  60% 0:00:19 | loading reads        
  [############        ]  60% 0:00:19 | loading reads        
  [############        ]  60% 0:00:19 | loading reads        
  [############        ]  60% 0:00:19 | loading reads        
  [############        ]  62% 0:00:19 | loading reads        
  [#############       ]  65% 0:00:19 | loading reads        
  [#############       ]  65% 0:00:19 | loading reads        
  [#############       ]  65% 0:00:19 | loading reads        
  [#############       ]  65% 0:00:19 | loading reads        
  [#############       ]  65% 0:00:19 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  65% 0:00:20 | loading reads        
  [#############       ]  67% 0:00:21 | loading reads        
  [##############      ]  70% 0:00:21 | loading reads        
  [##############      ]  70% 0:00:21 | loading reads        
  [##############      ]  70% 0:00:21 | loading reads        
  [##############      ]  72% 0:00:21 | loading reads        
  [##############      ]  72% 0:00:21 | loading reads        
  [##############      ]  72% 0:00:21 | loading reads        
  [##############      ]  72% 0:00:21 | loading reads        
  [##############      ]  72% 0:00:21 | loading reads        
  [##############      ]  72% 0:00:21 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [###############     ]  77% 0:00:22 | loading reads        
  [################    ]  80% 0:00:23 | loading reads        
  [################    ]  82% 0:00:23 | loading reads        
  [################    ]  82% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:23 | loading reads        
  [#################   ]  85% 0:00:24 | loading reads        
  [#################   ]  85% 0:00:24 | loading reads        
  [#################   ]  85% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:24 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [#################   ]  87% 0:00:25 | loading reads        
  [##################  ]  90% 0:00:25 | loading reads        
  [##################  ]  92% 0:00:25 | loading reads        
  [##################  ]  92% 0:00:25 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:26 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [##################  ]  92% 0:00:27 | loading reads        
  [################### ]  95% 0:00:27 | loading reads        
  [################### ]  95% 0:00:27 | loading reads        
  [################### ]  95% 0:00:28 | loading reads        
  [################### ]  95% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:28 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:29 | loading reads        
  [################### ]  97% 0:00:30 | loading reads        
  [################### ]  97% 0:00:30 | loading reads        
  [################### ]  97% 0:00:30 | loading reads        
  [################### ]  97% 0:00:30 | loading reads        
  [####################] 100% 0:00:30 | loading reads          
  40 fastq files loaded to 40 Samples.
  
  Step 2: Filtering and trimming reads

  [                    ]   0% 0:00:00 | processing reads     
  [                    ]   0% 0:00:00 | processing reads     
  [                    ]   0% 0:00:00 | processing reads     
  [                    ]   0% 0:00:00 | processing reads     
  [                    ]   0% 0:00:00 | processing reads     
  [                    ]   0% 0:00:00 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:01 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:02 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:03 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:04 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:05 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:06 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:07 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:08 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:09 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:10 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:11 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:12 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:13 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:14 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:15 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:16 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:17 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:18 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:19 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:20 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:21 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:22 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:23 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:24 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:25 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:26 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:27 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:28 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
  [                    ]   0% 0:00:29 | processing reads     
